-8.387966017286517528e-02,4.041938106992151725e-02,9.135104892201254545e-01
4.977749032277062335e-02,2.078677429808459265e-01,9.408275459387114292e-01
-9.046203591001274191e-02,1.943007678763974400e-01,1.153376548603690432e+00
1.077154970131588563e-01,2.030184420957381053e-01,1.014327720791689202e+00
5.433946330971534122e-02,1.961409865453175860e-01,1.145721276260982968e+00
1.323327600388672365e-01,5.230345924495005683e-02,7.624713215031381219e-01
8.018960151900594857e-02,-1.591151576879707708e-01,9.440751547457673087e-01
1.665008073687084811e-01,-7.492241064602445100e-02,9.600412792614217983e-01
-7.089295338940759805e-03,-1.247805513643576170e-01,8.712578352543332016e-01
2.829749652323326758e-02,1.084483098233065546e-01,9.853619674824193320e-01
4.806963284605769715e-02,5.754809688823597780e-02,9.486989739287855494e-01
-5.775735807755971729e-02,-4.509833508292673820e-02,7.694357902794254356e-01
-1.532660410069705825e-01,1.363714877671731718e-01,1.106574008314461510e+00
1.735556765961970838e-01,3.244377764611955373e-02,9.359919513400352109e-01
1.491045971295276162e-01,1.860348159208129459e-01,9.985909784593084426e-01
8.351692375897412646e-02,2.515786020464465533e-01,1.094282278366268901e+00
1.778520557902663057e-02,1.138588460840894712e-01,1.053023601145681276e+00
-1.055543098686332198e-01,1.417767637833409755e-01,9.028093887154196029e-01
9.451039182029236096e-02,-1.290775356676569785e-01,9.612754334038686732e-01
-1.813237497599610448e-01,8.069884572482288743e-02,1.007838966936129621e+00
2.078716624261323642e-01,-1.362447810008997617e-01,7.437911605673758197e-01
-1.016964553604864374e-01,1.624450655611899275e-01,1.118568264482459940e+00
-7.257530668376595273e-02,-4.428405591257905671e-02,9.679293522270366879e-01
-1.779964839958104172e-01,-1.375884765406754084e-01,1.166998959753740461e+00
1.449581741237765953e-01,1.994586149447218903e-01,8.260764530232460601e-01
8.155020056876127743e-02,1.744394016622127785e-01,8.895859346672123635e-01
-1.200582366043217442e-01,1.941006870949468777e-02,9.231882897022307688e-01
-3.941469374703696071e-02,1.872744691598898226e-01,8.304383997720860000e-01
-5.218774754102195601e-02,-1.405243075063243863e-01,8.577105287755656393e-01
-7.628488991885347403e-02,-2.297091606176593359e-02,1.136849718963931721e+00
-2.627224587355292407e-02,1.463935324222673251e-02,9.929401400110814402e-01
-9.590456158489640837e-02,8.139487862031258292e-02,9.166950574825702969e-01
